Procedimentos médicos ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,PROTEINAS TOTAIS ALBUMINA E GLOBULINA - PESQUISA E/OU DOSAGEM," R$  2,98 ",,,,,,,,,,,,,,,,
,,TROPONINA - PESQUISA E/OU DOSAGEM," R$  33,38 ",,,,,,,,,,,,,,,,
,,SODIO - PESQUISA E/OU DOSAGEM," R$  3,59 ",,,,,,,,,,,,,,,,
,,UROBILINOGENIO - PESQUISA E/OU DOSAGEM," R$  1,98 ",,,,,,,,,,,,,,,,
,,"VITAMINA A, PESQUISA E/OU DOSAGEM"," R$  29,68 ",,,,,,,,,,,,,,,,
,,VITAMINA E - PESQUISA E/OU DOSAGEM," R$  46,99 ",,,,,,,,,,,,,,,,
,,"XILOSE, TESTE DE ABSORCAO A"," R$  18,48 ",,,,,,,,,,,,,,,,
,,LIPIDIOS TOTAIS - PESQUISA E/OU DOSAGEM," R$  3,29 ",,,,,,,,,,,,,,,,
,,"MALTOSE, TESTE DE TOLERANCIA"," R$  15,84 ",,,,,,,,,,,,,,,,
,,"MUCOPOLISSACARIDOSE, PESQUISA E/OU DOSAGEM"," R$  18,44 ",,,,,,,,,,,,,,,,
,,"OCITOCINASE, PESQUISA E/OU DOSAGEM"," R$  18,44 ",,,,,,,,,,,,,,,,
,,TRANSAMINASE OXALACETICA (AMINO TRANSFERASE ASPARTATO) - PESQUISA E/OU DOSAGEM," R$  3,59 ",,,,,,,,,,,,,,,,
,,TRANSAMINASE PIRUVICA (AMINO TRANSFERASE DE ALANINA) - PESQUISA E/OU DOSAGEM," R$  3,59 ",,,,,,,,,,,,,,,,
,,TRIGLICERIDEOS - PESQUISA E/OU DOSAGEM," R$  5,06 ",,,,,,,,,,,,,,,,
,,ELETROFORESE DE PROTEINAS DE ALTA RESOLUCAO (COM DIRETRIZ DE UTILIZACAO DEFINIDA PELA ANS)," R$  25,48 ",,,,,,,,,,,,,,,,
,,IMUNOFIXACAO - CADA FRACAO (COM DIRETRIZ DE UTILIZACAO DEFINIDA PELA ANS) ," R$  38,33 ",,,,,,,,,,,,,,,,
,,TRIPSINA IMUNO REATIVA (IRT) - PESQUISA E/OU DOSAGEM," R$  11,56 ",,,,,,,,,,,,,,,,
,,LAMOTRIGINA - PESQUISA E/OU DOSAGEM," R$  17,41 ",,,,,,,,,,,,,,,,
,,UREIA - PESQUISA E/OU DOSAGEM," R$  3,59 ",,,,,,,,,,,,,,,,
,,PAPP-A - PESQUISA E/OU DOSAGEM," R$  72,28 ",,,,,,,,,,,,,,,,
,,PEPTIDEO NATRIURETICO BNP/PROBNP - PESQUISA E/OU DOSAGEM," R$  23,34 ",,,,,,,,,,,,,,,,
,,Vitamina B1," R$  70,48 ",,,,,,,,,,,,,,,,
,,Vitamina B2," R$  18,47 ",,,,,,,,,,,,,,,,
,,Vitamina B3," R$  45,65 ",,,,,,,,,,,,,,,,
,,Vitamina B6," R$  51,46 ",,,,,,,,,,,,,,,,
,,"Vitamina K, dosagem"," R$  32,92 ",,,,,,,,,,,,,,,,
,,"ALFA -1-ANTITRIPSINA, (FEZES) - PESQUISA E/OU DOSAGEM"," R$  11,78 ",,,,,,,,,,,,,,,,
,,"ANAL SWAB, PESQUISA DE OXIURUS"," R$  2,98 ",,,,,,,,,,,,,,,,
,,"COPROLOGICO FUNCIONAL (CARACTERES, PH, DIGESTIBILIDADE, AMONIA, ACIDOS ORGANICOS E INTERPRETACAO)"," R$  8,70 ",,,,,,,,,,,,,,,,
,,"GORDURA FECAL, DOSAGEM"," R$  27,80 ",,,,,,,,,,,,,,,,
,,"HEMATOXILINA FERRICA, PESQUISA DE PROTOZOARIOS NAS FEZES"," R$  2,22 ",,,,,,,,,,,,,,,,
,,"IDENTIFICACAO DE HELMINTOS, EXAME DE FRAGMENTOS - NAS FEZES"," R$  4,38 ",,,,,,,,,,,,,,,,
,,"LARVAS (FEZES), PESQUISA"," R$  1,98 ",,,,,,,,,,,,,,,,
,,"LEUCOCITOS E HEMACIAS, PESQUISA NAS FEZES"," R$  4,51 ",,,,,,,,,,,,,,,,
,,"LEVEDURAS, PESQUISA NAS FEZES"," R$  2,59 ",,,,,,,,,,,,,,,,
,,PROCALCITONINA - PESQUISA E/OU DOSAGEM," R$  97,58 ",,,,,,,,,,,,,,,,
,,"PARASITOLOGICO, COLHEITA MULTIPLA COM FORNECIMENTO DO LIQUIDO CONSERVANTE NAS FEZES"," R$  3,96 ",,,,,,,,,,,,,,,,
,,COLESTEROL (VLDL) - PESQUISA E/OU DOSAGEM," R$  8,48 ",,,,,,,,,,,,,,,,
,,"SHISTOSSOMA, PESQUISA OVOS EM FRAGMENTOS MUCOSA APOS BIOPSIA RETAL"," R$  1,98 ",,,,,,,,,,,,,,,,
,,SUBSTANCIAS REDUTORAS NAS FEZES - PESQUISA," R$  2,59 ",,,,,,,,,,,,,,,,
,,"TRIPSINA, PROVA DE (DIGESTAO DA GELATINA)"," R$  2,77 ",,,,,,,,,,,,,,,,
,,"ESTEATOCRITO, TRIAGEM PARA GORDURA FECAL"," R$  27,82 ",,,,,,,,,,,,,,,,
,,"ESTERCOBILINOGENIO FECAL, DOSAGEM"," R$  4,46 ",,,,,,,,,,,,,,,,
,,TESTE ORAL DE TOLERANCIA A GLICOSE - 2 DOSAGENS," R$  17,94 ",,,,,,,,,,,,,,,,
,,OOGRAMA NAS FEZES," R$  3,96 ",,,,,,,,,,,,,,,,
,,"ANTICOAGULANTE LUPICO, PESQUISA"," R$  14,34 ",,,,,,,,,,,,,,,,
,,"ANTICORPO ANTI A E B, PESQUISA E/OU DOSAGEM"," R$  14,54 ",,,,,,,,,,,,,,,,
,,"ANTICORPOS ANTIPLAQUETARIOS, CITOMETRIA DE FLUXO"," R$  42,04 ",,,,,,,,,,,,,,,,
,,ANTICORPOS IRREGULARES - PESQUISA E/OU DOSAGEM," R$  22,82 ",,,,,,,,,,,,,,,,
,,"ANTICORPOS IRREGULARES, PESQUISA (MEIO SALINO A TEMPERATURA AMBIENTE E 37Âº E TESTE INDIRETO DE COOMBS)"," R$  8,76 ",,,,,,,,,,,,,,,,
,,"ANTITROMBINA III, DOSAGEM"," R$  37,08 ",,,,,,,,,,,,,,,,
,,ATIVADOR TISSULAR DE PLASMINOGENIO (TPA) - PESQUISA E/OU DOSAGEM," R$  19,80 ",,,,,,,,,,,,,,,,
,,"CD... (ANTIGENO DE DIF. CELULAR, CADA DETERMINACAO) - PESQUISA E/OU DOSAGEM"," R$  63,62 ",,,,,,,,,,,,,,,,
,,"CITOQUIMICA PARA CLASSIFICAR LEUCEMIA: ESTERASE, FOSFATASE LEUCOCITARIA, PAS, PEROXIDASE OU SB, ETC - CADA"," R$  21,76 ",,,,,,,,,,,,,,,,
,,"PERFIL LIPIDICO / LIPIDOGRAMA (LIPIDIOS TOTAIS, COLESTEROL, TRIGLICERIDIOS E ELETROFORESE LIPOPROTEINAS) - PESQUISA E/OU DOSAGEM"," R$  17,81 ",,,,,,,,,,,,,,,,
,,"ENZIMAS ERITROCITARIAS, (ADENILATOQUINASE, DESIDROGENASE LACTICA, FOSFOFRUCTOQUINASE, FOSFOGLICERATO QUINASE, GLICERALDEIDO, 3 - FOSFATO DESIDROGENASE, GLICOSE FOSFATO ISOMERASE, GLICOSE 6 - FOSFATO D"," R$  21,77 ",,,,,,,,,,,,,,,,
,,"FALCIZACAO, TESTE DE"," R$  4,20 ",,,,,,,,,,,,,,,,
,,"FATOR 4 PLAQUETARIO, DOSAGENS"," R$  44,66 ",,,,,,,,,,,,,,,,
,,"FATOR II, DOSAGEM"," R$  9,13 ",,,,,,,,,,,,,,,,
,,"FATOR IX, DOSAGEM"," R$  52,82 ",,,,,,,,,,,,,,,,
,,"FATOR V, DOSAGEM"," R$  48,74 ",,,,,,,,,,,,,,,,
,,"FATOR VIII, DOSAGEM"," R$  48,74 ",,,,,,,,,,,,,,,,
,,"FATOR VIII, DOSAGEM DO ANTIGENO (VON WILLEBRAND)"," R$  8,70 ",,,,,,,,,,,,,,,,
,,"FATOR VIII, DOSAGEM DO INIBIDOR"," R$  10,50 ",,,,,,,,,,,,,,,,
,,"FATOR X, DOSAGEM"," R$  48,74 ",,,,,,,,,,,,,,,,
,,"FATOR XI, DOSAGEM"," R$  10,50 ",,,,,,,,,,,,,,,,
,,"FATOR XII, DOSAGEM"," R$  8,70 ",,,,,,,,,,,,,,,,
,,"FATOR XIII, PESQUISA"," R$  47,39 ",,,,,,,,,,,,,,,,
,,FENOTIPAGEM DO SISTEMA RH-HR (ANTI RHO(D) + ANTI RH(C) + ANTI RH(E)," R$  32,96 ",,,,,,,,,,,,,,,,
,,"FIBRINOGENIO, TESTE FUNCIONAL, DOSAGEM"," R$  3,92 ",,,,,,,,,,,,,,,,
,,"FILARIA, PESQUISA"," R$  23,35 ",,,,,,,,,,,,,,,,
,,PARASITOLOGICO - NAS FEZES," R$  5,06 ",,,,,,,,,,,,,,,,
,,"SANGUE OCULTO, PESQUISA NAS FEZES"," R$  2,59 ",,,,,,,,,,,,,,,,
,,"HAM, TESTE DE (HEMOLISE ACIDA)"," R$  6,42 ",,,,,,,,,,,,,,,,
,,"HEINZ, CORPUSCULOS, PESQUISA"," R$  8,70 ",,,,,,,,,,,,,,,,
,,"SANGUE OCULTO NAS FEZES, PESQUISA IMUNOLÓGICA"," R$  1,98 ",,,,,,,,,,,,,,,,
,,"HEMOGLOBINA, DOSAGEM"," R$  6,42 ",,,,,,,,,,,,,,,,
,,HEMOGLOBINA (ELETROFORESE) - PESQUISA E/OU DOSAGEM," R$  12,74 ",,,,,,,,,,,,,,,,
,,COOMBS DIRETO," R$  6,42 ",,,,,,,,,,,,,,,,
,,"GRUPO ABO, CLASSIFICACAO REVERSA - DETERMINACAO"," R$  4,34 ",,,,,,,,,,,,,,,,
,,"HEMOSSIDERINA (SIDEROCITOS), SANGUE OU URINA - PESQUISA E/OU DOSAGEM"," R$  2,22 ",,,,,,,,,,,,,,,,
,,"LEUCOCITOS, CONTAGEM"," R$  1,98 ",,,,,,,,,,,,,,,,
,,"META-HEMOGLOBINA, DETERMINACAO DA"," R$  8,54 ",,,,,,,,,,,,,,,,
,,"PLAQUETAS, TESTE DE AGREGACAO (POR AGENTE AGREGANTE), CADA"," R$  19,20 ",,,,,,,,,,,,,,,,
,,"PLASMINOGENIO, DOSAGEM"," R$  7,90 ",,,,,,,,,,,,,,,,
,,"PLASMODIO, PESQUISA"," R$  2,77 ",,,,,,,,,,,,,,,,
,,"MEDULA OSSEA, ASPIRACAO PARA MIELOGRAMA OU MICROBIOLOGICO"," R$  90,41 ",,,,,,,,,,,,,,,,
,,"GRUPO SANGUINEO ABO, E FATOR RHO (INCLUI DU) - DETERMINACAO"," R$  5,94 ",,,,,,,,,,,,,,,,
,,"HEMOGRAMA COM CONTAGEM DE PLAQUETAS OU FRACOES (ERITROGRAMA, LEUCOGRAMA, PLAQUETAS)"," R$  6,52 ",,,,,,,,,,,,,,,,
,,"PROTEINA S, TESTE FUNCIONAL"," R$  27,00 ",,,,,,,,,,,,,,,,
,,PROTOPORFIRINA ERITROCITARIA LIVRE - ZINCO - PESQUISA E/OU DOSAGEM," R$  11,88 ",,,,,,,,,,,,,,,,
,,PROVA DO LACO," R$  1,98 ",,,,,,,,,,,,,,,,
,,"RESISTENCIA GLOBULAR, CURVA DE"," R$  2,77 ",,,,,,,,,,,,,,,,
,,"RETICULOCITOS, CONTAGEM"," R$  2,77 ",,,,,,,,,,,,,,,,
,,RETRACAO DO COAGULO - PESQUISA," R$  1,98 ",,,,,,,,,,,,,,,,
,,"RISTOCETINA, CO-FATOR, TESTE FUNCIONAL, DOSAGEM"," R$  13,27 ",,,,,,,,,,,,,,,,
,,TEMPO DE COAGULACAO - DETERMINACAO," R$  1,98 ",,,,,,,,,,,,,,,,
,,"HEMOSSEDIMENTACAO, (VHS) - PESQUISA E/OU DOSAGEM"," R$  4,01 ",,,,,,,,,,,,,,,,
,,TEMPO DE SANGRAMENTO DE IVY - DETEMINACAO," R$  20,39 ",,,,,,,,,,,,,,,,
,,TEMPO DE TROMBINA - DETERMINACAO," R$  3,96 ",,,,,,,,,,,,,,,,
,,"PRODUTOS DE DEGRADACAO DA FIBRINA, QUALITATIVO - PESQUISA E/OU DOSAGEM"," R$  9,90 ",,,,,,,,,,,,,,,,
,,"TRIPANOSSOMA, PESQUISA"," R$  2,77 ",,,,,,,,,,,,,,,,
,,TROMBOELASTOGRAMA - PESQUISA E/OU DOSAGEM," R$  18,42 ",,,,,,,,,,,,,,,,
,,"ANTICORPO ANTIMIELOPEROXIDASE, MPO - PESQUISA E/OU DOSAGEM"," R$  89,52 ",,,,,,,,,,,,,,,,
,,FATOR VII - PESQUISA E/OU DOSAGEM," R$  6,58 ",,,,,,,,,,,,,,,,
,,"FATOR XIII, DOSAGEM, TESTE FUNCIONAL"," R$  8,70 ",,,,,,,,,,,,,,,,
,,PROTEINA C - PESQUISA E/OU DOSAGEM," R$  9,89 ",,,,,,,,,,,,,,,,
,,IMUNOFENOTIPAGEM PARA HEMOGLOBINURIA PAROXISTICA NOTURNA (*)," R$  246,18 ",,,,,,,,,,,,,,,,
,,IMUNOFENOTIPAGEM PARA LEUCEMIAS AGUDAS OU SINDROME MIELODISPLASICA (*)," R$  558,04 ",,,,,,,,,,,,,,,,
,,IMUNOFENOTIPAGEM PARA LINFOMA NAO HODGKIN / SINDROME LINFOPROLIFERATIVA CRONICA (*)," R$  178,98 ",,,,,,,,,,,,,,,,
,,"FATOR IX, DOSAGEM DO INIBIDOR"," R$  40,34 ",,,,,,,,,,,,,,,,
,,"INIBIDOR DOS FATORES DA HEMOSTASIA, TRIAGEM (COM DIRETRIZ DE UTILIZACAO DEFINIDA PELA ANS)"," R$  10,93 ",,,,,,,,,,,,,,,,
,,"PROTEINA S LIVRE, DOSAGEM"," R$  31,78 ",,,,,,,,,,,,,,,,
,,CONSUMO DE PROTROMBINA - PESQUISA E/OU DOSAGEM," R$  13,68 ",,,,,,,,,,,,,,,,
,,"ENZIMAS ERITROCITARIAS, RASTREIO PARA DEFICIENCIA"," R$  10,56 ",,,,,,,,,,,,,,,,
,,"HEMOGLOBINOPATIA - TRIAGEM (EL.HB., HEMOGLOB. FETAL. RETICULOCITOS, CORPOS DE H, T. FALCIZACAO HEMACIAS, RESIST. OSMOTICA, TERMO ESTABILIDADE)"," R$  29,68 ",,,,,,,,,,,,,,,,
,,"SULFO-HEMOGLOBINA, DETERMINACAO DA"," R$  2,77 ",,,,,,,,,,,,,,,,
,,COOMBS INDIRETO," R$  20,17 ",,,,,,,,,,,,,,,,
,,MIELOGRAMA," R$  27,00 ",,,,,,,,,,,,,,,,
,,TEMPO DE PROTROMBINA - DETERMINACAO," R$  3,83 ",,,,,,,,,,,,,,,,
,,TEMPO DE SANGRAMENTO (DUKE) - DETERMINACAO," R$  1,98 ",,,,,,,,,,,,,,,,
,,TEMPO DE TROMBOPLASTINA PARCIAL ATIVADA - DETERMINACAO," R$  3,83 ",,,,,,,,,,,,,,,,
,,"BACO, EXAME DE ESFREGACO DE ASPIRADO"," R$  68,11 ",,,,,,,,,,,,,,,,
,,"LINFONODO, EXAME DE ESFREGACO DE ASPIRADO"," R$  40,34 ",,,,,,,,,,,,,,,,
,,"1,25-DIHIDROXI VITAMINA D - PESQUISA E/OU DOSAGEM"," R$  59,62 ",,,,,,,,,,,,,,,,
,,VITAMINA D 25 HIDROXI  PESQUISA E OU DOSAGEM (VITAMINA D3)," R$  54,44 ",,,,,,,,,,,,,,,,
,,17-CETOSTEROIDES (17-CTS) - CROMATOGRAFIA - PESQUISA E/OU DOSAGEM," R$  26,03 ",,,,,,,,,,,,,,,,
,,17-CETOSTEROIDES RELACAO ALFA/BETA - PESQUISA E/OU DOSAGEM," R$  18,74 ",,,,,,,,,,,,,,,,
,,17-CETOSTEROIDES TOTAIS (17-CTS) - PESQUISA E/OU DOSAGEM," R$  18,74 ",,,,,,,,,,,,,,,,
,,17-HIDROXIPREGNENOLONA - PESQUISA E/OU DOSAGEM," R$  90,25 ",,,,,,,,,,,,,,,,
,,"ACIDO 5 HIDROXI INDOL ACETICO, DOSAGEM NA URINA"," R$  13,06 ",,,,,,,,,,,,,,,,
,,ACIDO HOMO VANILICO - PESQUISA E/OU DOSAGEM," R$  23,77 ",,,,,,,,,,,,,,,,
,,AMP CICLICO - PESQUISA E/OU DOSAGEM," R$  19,80 ",,,,,,,,,,,,,,,,
,,CORTISOL LIVRE - PESQUISA E/OU DOSAGEM," R$  16,34 ",,,,,,,,,,,,,,,,
,,CURVA GLICEMICA (6 DOSAGENS) - PESQUISA E/OU DOSAGEM," R$  14,12 ",,,,,,,,,,,,,,,,
,,CURVA INSULINICA (6 DOSAGENS) - PESQUISA E/OU DOSAGEM," R$  48,83 ",,,,,,,,,,,,,,,,
,,DOSAGEM DE RECEPTOR DE PROGESTERONA OU DE ESTROGENIO," R$  118,80 ",,,,,,,,,,,,,,,,
,,ENZIMA CONVERSORA DA ANGIOTENSINA (ECA) - PESQUISA E/OU DOSAGEM," R$  54,89 ",,,,,,,,,,,,,,,,
,,ERITROPOIETINA - PESQUISA E/OU DOSAGEM," R$  35,86 ",,,,,,,,,,,,,,,,
,,GAD-AB-ANTIDESCARBOXILASE DO ACIDO - PESQUISA E/OU DOSAGEM," R$  68,92 ",,,,,,,,,,,,,,,,
,,"GLUCAGON, DOSAGEM"," R$  41,04 ",,,,,,,,,,,,,,,,
,,HORMONIO ANTIDIURETICO (VASOPRESSINA) - PESQUISA E/OU DOSAGEM," R$  51,94 ",,,,,,,,,,,,,,,,
,,"IGF BP3 (PROTEINA LIGADORA DOS FATORES DE CRESCIMENTO ""INSULIN-LIKE"") - PESQUISA E/OU DOSAGEM"," R$  33,01 ",,,,,,,,,,,,,,,,
,,N-TELOPEPTIDEO - PESQUISA E/OU DOSAGEM," R$  47,92 ",,,,,,,,,,,,,,,,
,,PARATORMONIO - PTH OU FRACAO (CADA) - PESQUISA E/OU DOSAGEM," R$  39,60 ",,,,,,,,,,,,,,,,
,,PREGNANDIOL - PESQUISA E/OU DOSAGEM," R$  11,88 ",,,,,,,,,,,,,,,,
,,"PROVA DO LH-RH, DOSAGEM DO FSH SEM FORNECIMENTO DE MEDICAMENTO (CADA)"," R$  12,88 ",,,,,,,,,,,,,,,,
,,"PROVA DO LH-RH, DOSAGEM DO LH SEM FORNECIMENTO DE MEDICAMENTO (CADA)"," R$  12,88 ",,,,,,,,,,,,,,,,
,,"PROVA DO TRH-HPR, DOSAGEM DO HPR SEM FORNECIMENTO DO MATERIAL (CADA)"," R$  16,84 ",,,,,,,,,,,,,,,,
,,IMUNOFENOTIPAGEM PARA DOENCA RESIDUAL MINIMA (*)," R$  251,24 ",,,,,,,,,,,,,,,,
,,PROVA PARA DIABETE INSIPIDO (RESTRICAO HIDRICA NACL 3% VASOPRESSINA)," R$  68,92 ",,,,,,,,,,,,,,,,
,,ESTROGENIOS TOTAIS (FENOLESTEROIDES) - PESQUISA E/OU DOSAGEM," R$  20,17 ",,,,,,,,,,,,,,,,
,,"PROVAS DE FUNCAO TIREOIDEANA (T3, T4, INDICES E TSH)"," R$  29,68 ",,,,,,,,,,,,,,,,
,,"DESOXICORTICOSTERONA, DOSAGEM"," R$  23,35 ",,,,,,,,,,,,,,,,
,,DIMERO D - PESQUISA E/OU DOSAGEM (COM DIRETRIZ DE UTILIZACAO DEFINIDA PELA ANS)," R$  40,34 ",,,,,,,,,,,,,,,,
,,MACROPROLACTINA - PESQUISA E/OU DOSAGEM," R$  29,68 ",,,,,,,,,,,,,,,,
,,17-HIDROXICORTICOSTEROIDES (17-OHS) - PESQUISA E/OU DOSAGEM," R$  63,17 ",,,,,,,,,,,,,,,,
,,"ADENOVIRUS, IGG - PESQUISA E/OU DOSAGEM"," R$  13,27 ",,,,,,,,,,,,,,,,
,,"ADENOVIRUS, IGM - PESQUISA E/OU DOSAGEM"," R$  9,90 ",,,,,,,,,,,,,,,,
,,ANTICANDIDA - IGG E IGM (CADA) - PESQUISA E/OU DOSAGEM," R$  25,30 ",,,,,,,,,,,,,,,,
,,ANTI-ACTINA - PESQUISA E/OU DOSAGEM," R$  41,45 ",,,,,,,,,,,,,,,,
,,ANTI-DNA - PESQUISA E/OU DOSAGEM," R$  14,50 ",,,,,,,,,,,,,,,,
,,ANTI-JO1 - PESQUISA E/OU DOSAGEM," R$  28,67 ",,,,,,,,,,,,,,,,
,,ANTI-LA/SSB - PESQUISA E/OU DOSAGEM," R$  18,42 ",,,,,,,,,,,,,,,,
,,ANTI-LKM-1 - PESQUISA E/OU DOSAGEM," R$  29,34 ",,,,,,,,,,,,,,,,
,,ANTI-RNP - PESQUISA E/OU DOSAGEM," R$  18,43 ",,,,,,,,,,,,,,,,
,,ANTI-RO/SSA - PESQUISA E/OU DOSAGEM," R$  17,76 ",,,,,,,,,,,,,,,,
,,ANTI-SM - PESQUISA E/OU DOSAGEM," R$  18,43 ",,,,,,,,,,,,,,,,
,,ANTICARDIOLIPINA - IGA - PESQUISA E/OU DOSAGEM," R$  25,30 ",,,,,,,,,,,,,,,,
,,ANTICARDIOLIPINA - IGG - PESQUISA E/OU DOSAGEM," R$  20,92 ",,,,,,,,,,,,,,,,
,,ANTICARDIOLIPINA - IGM - PESQUISA E/OU DOSAGEM," R$  17,41 ",,,,,,,,,,,,,,,,
,,ANTICENTROMERO - PESQUISA E/OU DOSAGEM," R$  18,05 ",,,,,,,,,,,,,,,,
,,ANTICORPO ANTIVIRUS DA HEPATITE E (TOTAL) - PESQUISA E/OU DOSAGEM," R$  28,85 ",,,,,,,,,,,,,,,,
,,ANTICORPOS ANTI-ILHOTA DE LANGHERANS - PESQUISA E/OU DOSAGEM," R$  28,67 ",,,,,,,,,,,,,,,,
,,"ANTICORPOS ANTI-INFLUENZA A, IGM - PESQUISA E/OU DOSAGEM"," R$  25,30 ",,,,,,,,,,,,,,,,
,,"ANTICORPOS ANTI-INFLUENZA B, IGG - PESQUISA E/OU DOSAGEM"," R$  18,43 ",,,,,,,,,,,,,,,,
,,ANTICORPOS ANTIENDOMISIO -  IGA (CADA) - PESQUISA E/OU DOSAGEM," R$  33,38 ",,,,,,,,,,,,,,,,
,,"ANTICORPOS NATURAIS - ISOAGLUTININAS, PESQUISAS"," R$  7,92 ",,,,,,,,,,,,,,,,
,,"ANTICORPOS NATURAIS - ISOAGLUTININAS, TITULAGEM"," R$  7,92 ",,,,,,,,,,,,,,,,
,,ANTICORTEX SUPRA-RENAL - PESQUISA E/OU DOSAGEM," R$  13,86 ",,,,,,,,,,,,,,,,
,,ANTIESCLERODERMA (SCL 70) - PESQUISA E/OU DOSAGEM," R$  11,88 ",,,,,,,,,,,,,,,,
,,ANTIGLIADINA (GLUTEN) - IGA - PESQUISA E/OU DOSAGEM," R$  25,30 ",,,,,,,,,,,,,,,,
,,ANTIGLIADINA (GLUTEN) - IGG - PESQUISA E/OU DOSAGEM," R$  15,29 ",,,,,,,,,,,,,,,,
,,ANTIGLIADINA (GLUTEN) - IGM - PESQUISA E/OU DOSAGEM," R$  15,29 ",,,,,,,,,,,,,,,,
,,ANTIMEMBRANA BASAL - PESQUISA E/OU DOSAGEM," R$  22,38 ",,,,,,,,,,,,,,,,
,,ANTIMICROSSOMAL - PESQUISA E/OU DOSAGEM," R$  19,21 ",,,,,,,,,,,,,,,,
,,ANTIMITOCONDRIA - PESQUISA E/OU DOSAGEM," R$  18,05 ",,,,,,,,,,,,,,,,
,,"ANTIMITOCONDRIA, M2 - PESQUISA E/OU DOSAGEM"," R$  8,70 ",,,,,,,,,,,,,,,,
,,ANTIMUSCULO CARDIACO - PESQUISA E/OU DOSAGEM," R$  18,43 ",,,,,,,,,,,,,,,,
,,ANTIMUSCULO ESTRIADO - PESQUISA E/OU DOSAGEM," R$  18,43 ",,,,,,,,,,,,,,,,
,,ANTIMUSCULO LISO - PESQUISA E/OU DOSAGEM," R$  18,43 ",,,,,,,,,,,,,,,,
,,ANTINEUTROFILOS (ANCA) C - PESQUISA E/OU DOSAGEM," R$  8,70 ",,,,,,,,,,,,,,,,
,,ANTINEUTROFILOS (ANCA) P - PESQUISA E/OU DOSAGEM," R$  25,30 ",,,,,,,,,,,,,,,,
,,ANTIPARIETAL - PESQUISA E/OU DOSAGEM," R$  18,43 ",,,,,,,,,,,,,,,,
,,ANTIPEROXIDASE TIREOIDEANA - PESQUISA E/OU DOSAGEM," R$  35,95 ",,,,,,,,,,,,,,,,
,,ASLO - PESQUISA E/OU DOSAGEM," R$  17,41 ",,,,,,,,,,,,,,,,
,,"ASPERGILUS, REACAO SOROLOGICA"," R$  15,84 ",,,,,,,,,,,,,,,,
,,"PROVA DO TRH-TSH, DOSAGEM DO TSH SEM FORNECIMENTO DO MATERIAL (CADA)"," R$  16,84 ",,,,,,,,,,,,,,,,
,,BETA-2-MICROGLOBULINA - PESQUISA E/OU DOSAGEM," R$  29,70 ",,,,,,,,,,,,,,,,
,,"BIOTINIDASE ATIVIDADE DA, QUALITATIVO - PESQUISA E/OU DOSAGEM"," R$  14,80 ",,,,,,,,,,,,,,,,
,,"BLASTOMICOSE, REACAO SOROLOGICA"," R$  100,15 ",,,,,,,,,,,,,,,,
,,BRUCELA - IGG - PESQUISA E/OU DOSAGEM," R$  86,00 ",,,,,,,,,,,,,,,,
,,BRUCELA - IGM - PESQUISA E/OU DOSAGEM," R$  18,48 ",,,,,,,,,,,,,,,,
,,C1Q - PESQUISA E/OU DOSAGEM," R$  18,48 ",,,,,,,,,,,,,,,,
,,C3 PROATIVADOR - PESQUISA E/OU DOSAGEM," R$  28,49 ",,,,,,,,,,,,,,,,
,,C3A (FATOR B) - PESQUISA E/OU DOSAGEM," R$  28,49 ",,,,,,,,,,,,,,,,
,,"CAXUMBA, IGG - PESQUISA E/OU DOSAGEM"," R$  25,48 ",,,,,,,,,,,,,,,,
,,"CAXUMBA, IGM - PESQUISA E/OU DOSAGEM"," R$  14,53 ",,,,,,,,,,,,,,,,
,,CHAGAS IGG - PESQUISA E/OU DOSAGEM," R$  31,85 ",,,,,,,,,,,,,,,,
,,CHAGAS IGM - PESQUISA E/OU DOSAGEM," R$  17,41 ",,,,,,,,,,,,,,,,
,,CHLAMYDIA - IGG - PESQUISA E/OU DOSAGEM," R$  19,64 ",,,,,,,,,,,,,,,,
,,CHLAMYDIA - IGM - PESQUISA E/OU DOSAGEM," R$  19,64 ",,,,,,,,,,,,,,,,
,,"CISTICERCOSE, AC - PESQUISA E/OU DOSAGEM"," R$  30,79 ",,,,,,,,,,,,,,,,
,,CITOMEGALOVIRUS IGG - PESQUISA E/OU DOSAGEM," R$  16,93 ",,,,,,,,,,,,,,,,
,,CITOMEGALOVIRUS IGM - PESQUISA E/OU DOSAGEM," R$  14,53 ",,,,,,,,,,,,,,,,
,,"CLOSTRIDIUM DIFFICILE, TOXINA A-B - PESQUISA E/OU DOSAGEM"," R$  31,51 ",,,,,,,,,,,,,,,,
,,COMPLEMENTO C2 - PESQUISA E/OU DOSAGEM," R$  4,34 ",,,,,,,,,,,,,,,,
,,COMPLEMENTO C3 - PESQUISA E/OU DOSAGEM," R$  22,36 ",,,,,,,,,,,,,,,,
,,COMPLEMENTO C4 - PESQUISA E/OU DOSAGEM," R$  14,28 ",,,,,,,,,,,,,,,,
,,COMPLEMENTO CH-100 - PESQUISA E/OU DOSAGEM," R$  10,93 ",,,,,,,,,,,,,,,,
,,COMPLEMENTO CH-50 - PESQUISA E/OU DOSAGEM," R$  11,87 ",,,,,,,,,,,,,,,,
,,"CRIO-AGLUTININA, GLOBULINA, DOSAGEM, CADA"," R$  12,07 ",,,,,,,,,,,,,,,,
